"","value","metric"
"1",18.454456,"'CPU Controller MicroShift '"
"2",16.019058,"'CPU Controller MicroShift '"
"3",19.826336,"'CPU Controller MicroShift '"
"4",19.111956,"'CPU Controller MicroShift '"
"5",21.501196,"'CPU Controller MicroShift '"
"6",18.650832,"'CPU Controller MicroShift '"
"7",21.305232,"'CPU Controller MicroShift '"
"8",19.090808,"'CPU Controller MicroShift '"
"9",20.541318,"'CPU Controller MicroShift '"
"10",20.787522,"'CPU Controller MicroShift '"
"11",17.588494,"'CPU Controller MicroShift '"
"12",17.651898,"'CPU Controller MicroShift '"
"13",20.598366,"'CPU Controller MicroShift '"
"14",18.244758,"'CPU Controller MicroShift '"
"15",19.878684,"'CPU Controller MicroShift '"
"16",19.24471,"'CPU Controller MicroShift '"
"17",20.37701,"'CPU Controller MicroShift '"
"18",21.005214,"'CPU Controller MicroShift '"
"19",19.099704,"'CPU Controller MicroShift '"
"20",20.937128,"'CPU Controller MicroShift '"
"21",16.670368,"'CPU Controller MicroShift '"
"22",20.82286,"'CPU Controller MicroShift '"
"23",20.263338,"'CPU Controller MicroShift '"
"24",19.286974,"'CPU Controller MicroShift '"
"25",18.310982,"'CPU Controller MicroShift '"
"26",20.149998,"'CPU Controller MicroShift '"
"27",20.257998,"'CPU Controller MicroShift '"
"28",20.016688,"'CPU Controller MicroShift '"
"29",20.574082,"'CPU Controller MicroShift '"
"30",18.571646,"'CPU Controller MicroShift '"
"31",19.990852,"'CPU Controller MicroShift '"
"32",18.513304,"'CPU Controller MicroShift '"
"33",18.138166,"'CPU Controller MicroShift '"
"34",20.82563,"'CPU Controller MicroShift '"
"35",18.870814,"'CPU Controller MicroShift '"
"36",19.426342,"'CPU Controller MicroShift '"
"37",17.662632,"'CPU Controller MicroShift '"
"38",21.179788,"'CPU Controller MicroShift '"
"39",17.745658,"'CPU Controller MicroShift '"
"40",19.90997,"'CPU Controller MicroShift '"
"41",18.591994,"'CPU Controller MicroShift '"
"42",23.240438,"'CPU Controller MicroShift '"
"43",16.670982,"'CPU Controller MicroShift '"
"44",20.115528,"'CPU Controller MicroShift '"
"45",18.519158,"'CPU Controller MicroShift '"
"46",19.79977,"'CPU Controller MicroShift '"
"47",19.32607,"'CPU Controller MicroShift '"
"48",19.91303,"'CPU Controller MicroShift '"
"49",18.495864,"'CPU Controller MicroShift '"
"50",20.22112,"'CPU Controller MicroShift '"
"51",18.433676,"'CPU Controller MicroShift '"
"52",20.957078,"'CPU Controller MicroShift '"
"53",21.39706,"'CPU Controller MicroShift '"
"54",18.645416,"'CPU Controller MicroShift '"
"55",17.388752,"'CPU Controller MicroShift '"
"56",20.44739,"'CPU Controller MicroShift '"
"57",18.194082,"'CPU Controller MicroShift '"
"58",21.20603,"'CPU Controller MicroShift '"
"59",19.577686,"'CPU Controller MicroShift '"
"60",21.352222,"'CPU Controller MicroShift '"
"61",19.8697561998766,"'Mem Controller MicroShift '"
"62",19.8760409623689,"'Mem Controller MicroShift '"
"63",19.8672500925355,"'Mem Controller MicroShift '"
"64",19.8461305367057,"'Mem Controller MicroShift '"
"65",19.8741712523134,"'Mem Controller MicroShift '"
"66",19.9339333744602,"'Mem Controller MicroShift '"
"67",19.8890151758174,"'Mem Controller MicroShift '"
"68",19.8930445404072,"'Mem Controller MicroShift '"
"69",19.9563153608883,"'Mem Controller MicroShift '"
"70",19.8913191856878,"'Mem Controller MicroShift '"
"71",19.9019126465145,"'Mem Controller MicroShift '"
"72",19.8917140037014,"'Mem Controller MicroShift '"
"73",19.853986674892,"'Mem Controller MicroShift '"
"74",19.9047464528069,"'Mem Controller MicroShift '"
"75",19.9564599629858,"'Mem Controller MicroShift '"
"76",19.8935940777298,"'Mem Controller MicroShift '"
"77",19.8862679827267,"'Mem Controller MicroShift '"
"78",19.8973534855028,"'Mem Controller MicroShift '"
"79",19.8949046267736,"'Mem Controller MicroShift '"
"80",19.9019027760642,"'Mem Controller MicroShift '"
"81",19.9066743985194,"'Mem Controller MicroShift '"
"82",19.9153014188772,"'Mem Controller MicroShift '"
"83",19.8726766193708,"'Mem Controller MicroShift '"
"84",19.9112338062924,"'Mem Controller MicroShift '"
"85",19.9679210363973,"'Mem Controller MicroShift '"
"86",19.9163805058606,"'Mem Controller MicroShift '"
"87",19.8876078963603,"'Mem Controller MicroShift '"
"88",19.9112234423196,"'Mem Controller MicroShift '"
"89",19.9062304750154,"'Mem Controller MicroShift '"
"90",19.9309932140654,"'Mem Controller MicroShift '"
"91",19.9048910549044,"'Mem Controller MicroShift '"
"92",19.8961389265885,"'Mem Controller MicroShift '"
"93",19.8861621221468,"'Mem Controller MicroShift '"
"94",19.8872125848242,"'Mem Controller MicroShift '"
"95",19.887579025293,"'Mem Controller MicroShift '"
"96",19.9385312769895,"'Mem Controller MicroShift '"
"97",19.8915888957434,"'Mem Controller MicroShift '"
"98",19.8766001233806,"'Mem Controller MicroShift '"
"99",19.8920032078964,"'Mem Controller MicroShift '"
"100",19.8963311536089,"'Mem Controller MicroShift '"
"101",19.9220483652067,"'Mem Controller MicroShift '"
"102",19.8758674892042,"'Mem Controller MicroShift '"
"103",19.8876177668106,"'Mem Controller MicroShift '"
"104",19.892726465145,"'Mem Controller MicroShift '"
"105",19.8790674892042,"'Mem Controller MicroShift '"
"106",19.8809764342998,"'Mem Controller MicroShift '"
"107",19.9234943861814,"'Mem Controller MicroShift '"
"108",19.8762336829118,"'Mem Controller MicroShift '"
"109",19.875751758174,"'Mem Controller MicroShift '"
"110",19.8814677359655,"'Mem Controller MicroShift '"
"111",19.8873673041333,"'Mem Controller MicroShift '"
"112",19.9535010487353,"'Mem Controller MicroShift '"
"113",19.8882344231956,"'Mem Controller MicroShift '"
"114",19.8947792720543,"'Mem Controller MicroShift '"
"115",19.888195681678,"'Mem Controller MicroShift '"
"116",19.8714048118445,"'Mem Controller MicroShift '"
"117",19.8893238741518,"'Mem Controller MicroShift '"
"118",19.8902008636644,"'Mem Controller MicroShift '"
"119",19.933673534855,"'Mem Controller MicroShift '"
"120",19.8490127082048,"'Mem Controller MicroShift '"
"121",9.2,"'Disk Controller MicroShift '"
"122",11.6,"'Disk Controller MicroShift '"
"123",13.6,"'Disk Controller MicroShift '"
"124",13,"'Disk Controller MicroShift '"
"125",14.8,"'Disk Controller MicroShift '"
"126",12.8,"'Disk Controller MicroShift '"
"127",13.4,"'Disk Controller MicroShift '"
"128",15.4,"'Disk Controller MicroShift '"
"129",14,"'Disk Controller MicroShift '"
"130",6.4,"'Disk Controller MicroShift '"
"131",12.8,"'Disk Controller MicroShift '"
"132",12.8,"'Disk Controller MicroShift '"
"133",12.6,"'Disk Controller MicroShift '"
"134",13.2,"'Disk Controller MicroShift '"
"135",12.4,"'Disk Controller MicroShift '"
"136",14,"'Disk Controller MicroShift '"
"137",13.6,"'Disk Controller MicroShift '"
"138",12.8,"'Disk Controller MicroShift '"
"139",12.8,"'Disk Controller MicroShift '"
"140",7.2,"'Disk Controller MicroShift '"
"141",12.2,"'Disk Controller MicroShift '"
"142",12.8,"'Disk Controller MicroShift '"
"143",12.6,"'Disk Controller MicroShift '"
"144",13,"'Disk Controller MicroShift '"
"145",12.8,"'Disk Controller MicroShift '"
"146",13.4,"'Disk Controller MicroShift '"
"147",13.4,"'Disk Controller MicroShift '"
"148",12.6,"'Disk Controller MicroShift '"
"149",13,"'Disk Controller MicroShift '"
"150",11.6,"'Disk Controller MicroShift '"
"151",8.6,"'Disk Controller MicroShift '"
"152",13.2,"'Disk Controller MicroShift '"
"153",13.4,"'Disk Controller MicroShift '"
"154",13.4,"'Disk Controller MicroShift '"
"155",12.8,"'Disk Controller MicroShift '"
"156",12.4,"'Disk Controller MicroShift '"
"157",12.2,"'Disk Controller MicroShift '"
"158",12.8,"'Disk Controller MicroShift '"
"159",12.6,"'Disk Controller MicroShift '"
"160",12.4,"'Disk Controller MicroShift '"
"161",12,"'Disk Controller MicroShift '"
"162",6.4,"'Disk Controller MicroShift '"
"163",13.6,"'Disk Controller MicroShift '"
"164",12.8,"'Disk Controller MicroShift '"
"165",13.4,"'Disk Controller MicroShift '"
"166",13.2,"'Disk Controller MicroShift '"
"167",12.2,"'Disk Controller MicroShift '"
"168",12.2,"'Disk Controller MicroShift '"
"169",12.4,"'Disk Controller MicroShift '"
"170",12.6,"'Disk Controller MicroShift '"
"171",13.2,"'Disk Controller MicroShift '"
"172",12.8,"'Disk Controller MicroShift '"
"173",9.4,"'Disk Controller MicroShift '"
"174",11.4,"'Disk Controller MicroShift '"
"175",12.8,"'Disk Controller MicroShift '"
"176",12.4,"'Disk Controller MicroShift '"
"177",12.8,"'Disk Controller MicroShift '"
"178",13,"'Disk Controller MicroShift '"
"179",13.2,"'Disk Controller MicroShift '"
"180",13,"'Disk Controller MicroShift '"
